店名,地址,電話,營業時間,Google評價,菜單圖片,,,,
烏弄原生茶飲 (科技大樓店),106台灣台北市大安區和平東路二段269號,02 2707 0707,"['Monday: 10:00 AM – 10:00 PM', 'Tuesday: 10:00 AM – 10:00 PM', 'Wednesday: 10:00 AM – 10:00 PM', 'Thursday: 10:00 AM – 10:00 PM', 'Friday: 10:00 AM – 10:00 PM', 'Saturday: 11:00 AM – 9:00 PM', 'Sunday: 11:00 AM – 9:00 PM']",4.9,http://www.unocha.com.tw/images/unocha-menu-01.jpg,,,,
佳興魚丸店 和平店,106台灣台北市大安區和平東路二段271號,02 2705 0758,"['Monday: 9:30 AM – 9:30 PM', 'Tuesday: 9:30 AM – 9:30 PM', 'Wednesday: 9:30 AM – 9:30 PM', 'Thursday: 9:30 AM – 9:30 PM', 'Friday: 9:30 AM – 9:30 PM', 'Saturday: 9:30 AM – 9:30 PM', 'Sunday: 9:30 AM – 9:30 PM']",3.5,http://1.bp.blogspot.com/-Er0PgBr_z28/VScw1GYbPlI/AAAAAAAAzTY/mg5k4AjWRSw/s1600/IMG_20150401_172915.jpg,,,,
陳記腸蚵麵線大安店,106台灣台北市大安區和平東路二段279號,02 2703 3585,"['Monday: 8:30 AM – 9:00 PM', 'Tuesday: 8:30 AM – 9:00 PM', 'Wednesday: 8:30 AM – 9:00 PM', 'Thursday: 8:30 AM – 9:00 PM', 'Friday: 8:30 AM – 9:00 PM', 'Saturday: 8:30 AM – 9:00 PM', 'Sunday: Closed']",3.9,https://picdn.gomaji.com/uploads/stores/968/139968/232914/2019-08-26_103117.png,,,,
麥將軍烘焙坊,106台灣台北市大安區和平東路二段285號,02 2708 6089,"['Monday: 8:00 AM – 10:00 PM', 'Tuesday: 8:00 AM – 10:00 PM', 'Wednesday: 8:00 AM – 10:00 PM', 'Thursday: 8:00 AM – 10:00 PM', 'Friday: 8:00 AM – 10:00 PM', 'Saturday: Closed', 'Sunday: 8:00 AM – 10:00 PM']",4.7,,,,,
Laya Burger,106台灣台北市大安區和平東路二段291號,02 2700 9780,"['Monday: 6:00 AM – 1:00 PM', 'Tuesday: 6:00 AM – 1:00 PM', 'Wednesday: 6:00 AM – 1:00 PM', 'Thursday: 6:00 AM – 1:00 PM', 'Friday: 6:00 AM – 1:00 PM', 'Saturday: 6:00 AM – 12:00 PM', 'Sunday: Closed']",3.9,https://images.squarespace-cdn.com/content/v1/5c05f9eff8370aabeed9bdbd/1559095160199-ZB5K37YSCJEWNC3CMIVT/ke17ZwdGBToddI8pDm48kFKCwwWsc7Tk4OnLDnI12Ux7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z4YTzHvnKhyp6Da-NYroOW3ZGjoBKy3azqku80C789l0geeCvn1f36QDdcifB7yxGhm3u-jezcMTSV0gMhk1kdKCvNNbEXKiGBS05W9ljrVOg/1905-3%2B1+DM-01.jpg?format=1000w,,,,
勾癮咖啡,106台灣台北市大安區和平東路二段293號,02 2700 5198,"['Monday: 7:00 AM – 6:00 PM', 'Tuesday: 7:00 AM – 6:00 PM', 'Wednesday: 7:00 AM – 6:00 PM', 'Thursday: 7:00 AM – 6:00 PM', 'Friday: 7:00 AM – 6:00 PM', 'Saturday: 8:00 AM – 6:00 PM', 'Sunday: 8:00 AM – 6:00 PM']",4.2,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/31416761_592203887802221_1739682699490273033_n.jpg?_nc_cat=103&ccb=2&_nc_sid=730e14&_nc_ohc=RVbK40tQNWYAX9uaV_F&_nc_ht=scontent-tpe1-1.xx&oh=d87315d6f8a561d0944539fa583c6f3f&oe=5FC2ACB4,,,,
手工可口包子饅頭,106台灣台北市大安區和平東路二段295號,02 2701 8211,"['Monday: 6:00 AM – 9:00 PM', 'Tuesday: 6:00 AM – 9:00 PM', 'Wednesday: 6:00 AM – 9:00 PM', 'Thursday: 6:00 AM – 9:00 PM', 'Friday: 6:00 AM – 9:00 PM', 'Saturday: 6:00 AM – 7:00 PM', 'Sunday: Closed']",2.6,,,,,
Co Co 都可(和平東門市),106台灣台北市大安區和平東路二段305號,02 2705 4832,"['Monday: 10:30 AM – 9:15 PM', 'Tuesday: 10:30 AM – 9:15 PM', 'Wednesday: 10:30 AM – 9:15 PM', 'Thursday: 10:30 AM – 9:15 PM', 'Friday: 10:30 AM – 9:15 PM', 'Saturday: 11:00 AM – 9:15 PM', 'Sunday: 11:00 AM – 9:00 PM']",4.1,https://1.bp.blogspot.com/-DAefez55oB8/XWuDH69GlkI/AAAAAAAAS0Y/CVebgq2RfbklKOybbTXEOlTQ5Ducgsl9ACLcBGAs/s1600/%25E3%2580%2590Coco%25E9%2583%25BD%25E5%258F%25AF%25E3%2580%25912019%25E8%258F%259C%25E5%2596%25AE%25E5%2583%25B9%25E7%259B%25AE%25E8%25A1%25A8.png,,,,
Artco de cafe 典藏咖啡北教大店,106台灣台北市大安區和平東路二段134號,02 2737 1667,"['Monday: 8:00 AM – 10:00 PM', 'Tuesday: 8:00 AM – 10:00 PM', 'Wednesday: 8:00 AM – 10:00 PM', 'Thursday: 8:00 AM – 10:00 PM', 'Friday: 8:00 AM – 10:00 PM', 'Saturday: 8:00 AM – 10:00 PM', 'Sunday: 8:00 AM – 10:00 PM']",4.4,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/76914259_2583035431785976_9177089714086215680_n.jpg?_nc_cat=106&ccb=2&_nc_sid=8bfeb9&_nc_ohc=fHA9I1Q__pwAX8IkgQh&_nc_ht=scontent-tpe1-1.xx&oh=c502f52aabc93d18fd724059cfe3695b&oe=5FC3DD70,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/75557542_2583035445119308_805073280124846080_n.jpg?_nc_cat=111&ccb=2&_nc_sid=8bfeb9&_nc_ohc=tnT0nrG2mBoAX8gUbUL&_nc_ht=scontent-tpe1-1.xx&oh=a7101850a580d6e1dcec6ae0f8b20278&oe=5FC4981E,,,
八方雲集 (師院店),106台灣台北市大安區和平東路二段311巷2號,02 2754 0220,"['Monday: 10:30 AM – 9:00 PM', 'Tuesday: 10:30 AM – 9:00 PM', 'Wednesday: 10:30 AM – 9:00 PM', 'Thursday: 10:30 AM – 9:00 PM', 'Friday: 10:30 AM – 9:00 PM', 'Saturday: 10:30 AM – 9:00 PM', 'Sunday: 10:30 AM – 9:00 PM']",2.8,https://img.achingfoodie.tw/uploads/20200615203812_63-scaled.jpg,,,,
景美阿郎鹽酥雞,106台灣台北市大安區和平東路二段311巷3號,,"['Monday: 6:00 PM – 12:00 AM', 'Tuesday: 6:00 PM – 12:00 AM', 'Wednesday: 6:00 PM – 12:00 AM', 'Thursday: 6:00 PM – 12:00 AM', 'Friday: 6:00 PM – 12:00 AM', 'Saturday: 6:00 PM – 12:00 AM', 'Sunday: 6:00 PM – 12:00 AM']",3.8,,,,,
回溫豆花飲品,106台灣台北市大安區和平東路二段311巷18號,02 2754 5277,"['Monday: 11:30 AM – 10:00 PM', 'Tuesday: 11:30 AM – 10:00 PM', 'Wednesday: 11:30 AM – 10:00 PM', 'Thursday: 11:30 AM – 10:00 PM', 'Friday: 11:30 AM – 10:00 PM', 'Saturday: 11:30 AM – 10:00 PM', 'Sunday: 11:30 AM – 10:00 PM']",4.3,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/s960x960/33058903_1830540780583163_6939433502584602624_o.jpg?_nc_cat=111&ccb=2&_nc_sid=0be424&_nc_ohc=57yRiIENmUEAX-FI65m&_nc_ht=scontent-tpe1-1.xx&tp=7&oh=350540bcd911d9efb1674cca82711a03&oe=5FC3D205,,,,
哨子麵,106台灣台北市大安區和平東路二段311巷20號,02 2705 7010,"['Monday: 11:00 AM – 9:00 PM', 'Tuesday: 11:00 AM – 9:00 PM', 'Wednesday: 11:00 AM – 9:00 PM', 'Thursday: 11:00 AM – 9:00 PM', 'Friday: 11:00 AM – 9:00 PM', 'Saturday: 11:00 AM – 9:00 PM', 'Sunday: 11:00 AM – 9:00 PM']",3.9,http://3.bp.blogspot.com/-CXxsRUIkXnM/VJUf6Hc81VI/AAAAAAAAt5s/CcoADUg4Z14/s1600/IMG_20141216_180636.jpg,,,,
山立燻凍奇雞,106台灣台北市大安區和平東路二段311巷20-1號,0923 511 319,"['Monday: 3:00 – 7:30 PM', 'Tuesday: 3:00 – 7:30 PM', 'Wednesday: 3:00 – 7:30 PM', 'Thursday: 3:00 – 7:30 PM', 'Friday: 3:00 – 7:30 PM', 'Saturday: 3:00 – 7:30 PM', 'Sunday: Closed']",4.3,,,,,
羅胖子熗鍋麵,106台灣台北市大安區和平東路二段311巷20-3號,02 2705 8381,"['Monday: 11:30 AM – 2:00 PM, 5:00 – 8:00 PM', 'Tuesday: 11:30 AM – 2:00 PM, 5:00 – 8:00 PM', 'Wednesday: 11:30 AM – 2:00 PM, 5:00 – 8:00 PM', 'Thursday: 11:30 AM – 2:00 PM, 5:00 – 8:00 PM', 'Friday: 11:30 AM – 2:00 PM, 5:00 – 8:00 PM', 'Saturday: 11:30 AM – 2:00 PM, 5:00 – 8:00 PM', 'Sunday: Closed']",3.7,https://g.udn.com.tw/upfiles/B_UP/uppu/PSN_PHOTO/904/f_24346904_1.jpg,,,,
越南河粉,106台灣台北市大安區和平東路二段311巷23號,02 2705 5383,"['Monday: 11:00 AM – 8:50 PM', 'Tuesday: 11:00 AM – 8:50 PM', 'Wednesday: 11:00 AM – 8:50 PM', 'Thursday: 11:00 AM – 8:50 PM', 'Friday: 11:00 AM – 8:50 PM', 'Saturday: 11:00 AM – 8:50 PM', 'Sunday: Closed']",4.1,https://pic.pimg.tw/winne33200/1526459162-1219032483_l.jpg,,,,
越南河粉,106台灣台北市大安區瑞安街155之3號,02 2704 7101,,3.8,https://s3-media0.fl.yelpcdn.com/bphoto/D0OiDgcCzOLZZYrYdBaSlQ/o.jpg,,,,
樂亭麵 和平店 - 元氣耗損的打氣者| 南陽肉骨茶 紅燒牛肉麵 當歸羊肉湯 必吃 人氣 國北 國北教 國北教大 國北師 國北教育大學 科技大樓站 銅板 好吃 ptt,106台灣台北市大安區和平東路二段311巷20之4號,02 2784 7388,"['Monday: 11:00 AM – 9:00 PM', 'Tuesday: 11:00 AM – 9:00 PM', 'Wednesday: 11:00 AM – 9:00 PM', 'Thursday: 11:00 AM – 9:00 PM', 'Friday: 11:00 AM – 9:00 PM', 'Saturday: 11:00 AM – 9:00 PM', 'Sunday: 11:00 AM – 9:00 PM']",4.2,https://lh3.googleusercontent.com/I2dTb6W-5bQLNErpInsg7w8KmNt_ZIwG0Sr2aR0pchDErnULYiDFAOaa3bcymJQIX0nXfn7Ay8SNutAMt7TdC1Q72STTdHE=s767,,,,
芝鄉涼麵,106台灣台北市大安區和平東路二段311巷26號,02 2700 3080,"['Monday: 6:00 AM – 2:00 PM', 'Tuesday: 6:00 AM – 7:30 PM', 'Wednesday: 6:00 AM – 7:30 PM', 'Thursday: 6:00 AM – 7:30 PM', 'Friday: 6:00 AM – 7:30 PM', 'Saturday: 6:00 AM – 7:30 PM', 'Sunday: 6:00 AM – 2:00 PM']",4.1,https://s3-us-west-1.amazonaws.com/pic.2bite.com/event/5a1ac0ac570cd250080a3131/5402b79d1e1149e39b21b7b27af6931f.jpg,,,,
香港金葉燒臘,106台灣台北市大安區和平東路二段311巷28號,,"['Monday: 10:00 AM – 8:00 PM', 'Tuesday: 10:00 AM – 8:00 PM', 'Wednesday: 10:00 AM – 8:00 PM', 'Thursday: 10:00 AM – 8:00 PM', 'Friday: 10:00 AM – 8:00 PM', 'Saturday: 10:00 AM – 8:00 PM', 'Sunday: Closed']",3,https://s3-us-west-1.amazonaws.com/pic.2bite.com/event/56534612518f6e4f078b5472/b5315c80947749d0bf1a8920a4b17785.jpg,,,,
寶島扁食.麵.飯,106台灣台北市大安區和平東路二段311巷38號,02 2701 5782,"['Monday: 11:00 AM – 8:00 PM', 'Tuesday: 11:00 AM – 8:00 PM', 'Wednesday: 11:00 AM – 8:00 PM', 'Thursday: 11:00 AM – 8:00 PM', 'Friday: 11:00 AM – 8:00 PM', 'Saturday: Closed', 'Sunday: Closed']",3.9,,,,,
原川日式精緻涮涮鍋,106台灣台北市大安區和平東路二段311巷43弄24號,02 2700 7715,"['Monday: 11:30 AM – 2:00 PM, 5:00 – 9:30 PM', 'Tuesday: 11:30 AM – 2:00 PM, 5:00 – 9:30 PM', 'Wednesday: 11:30 AM – 2:00 PM, 5:00 – 9:30 PM', 'Thursday: 11:30 AM – 2:00 PM, 5:00 – 9:30 PM', 'Friday: 11:30 AM – 2:00 PM, 5:00 – 9:30 PM', 'Saturday: 11:30 AM – 9:30 PM', 'Sunday: 11:30 AM – 9:30 PM']",4.1,https://miro.medium.com/max/875/1*[email],,,,
少小白大安旗艦店,106台灣台北市大安區大安路一段169巷1號,02 2700 0272,"['Monday: 7:30 AM – 8:30 PM', 'Tuesday: 7:30 AM – 8:30 PM', 'Wednesday: 7:30 AM – 8:30 PM', 'Thursday: 7:30 AM – 8:30 PM', 'Friday: 7:30 AM – 8:30 PM', 'Saturday: 10:00 AM – 6:00 PM', 'Sunday: Closed']",4.6,https://imgur.dcard.tw/UJijZash.jpg,,,,
劉家飯糰,106台灣台北市大安區和平東路二段321號,02 2706 6356,"['Monday: 6:30 AM – 12:00 PM', 'Tuesday: 6:30 AM – 12:00 PM', 'Wednesday: 6:30 AM – 12:00 PM', 'Thursday: 6:30 AM – 12:00 PM', 'Friday: 6:30 AM – 12:00 PM', 'Saturday: 6:30 AM – 12:00 PM', 'Sunday: Closed']",4.3,,,,,
盛味豐炭烤燒餅,106台灣台北市大安區和平東路二段321號,02 2702 2232,"['Monday: 6:30 AM – 6:30 PM', 'Tuesday: 6:30 AM – 6:30 PM', 'Wednesday: 6:30 AM – 6:30 PM', 'Thursday: 6:30 AM – 6:30 PM', 'Friday: 6:30 AM – 6:30 PM', 'Saturday: 6:30 AM – 6:00 PM', 'Sunday: Closed']",4.4,https://pic.pimg.tw/peko721/1541148903-2977692596.jpg,,,,
澳客炙燒牛排,106台灣台北市大安區和平東路二段329號,02 2700 7759,"['Monday: 11:30 AM – 3:00 PM, 5:00 – 9:00 PM', 'Tuesday: 11:30 AM – 3:00 PM, 5:00 – 9:00 PM', 'Wednesday: 11:30 AM – 3:00 PM, 5:00 – 9:00 PM', 'Thursday: 11:30 AM – 3:00 PM, 5:00 – 9:00 PM', 'Friday: 11:30 AM – 3:00 PM, 5:00 – 9:00 PM', 'Saturday: 11:30 AM – 3:00 PM, 5:00 – 9:00 PM', 'Sunday: 11:30 AM – 3:00 PM, 5:00 – 9:00 PM']",3.6,https://acarpblog.com/wp-content/uploads/2017/07/DSC07367.jpg,,,,
辛川屋,106台灣台北市大安區和平東路二段331號,02 2700 6131,"['Monday: 11:00 AM – 9:00 PM', 'Tuesday: 11:00 AM – 9:00 PM', 'Wednesday: 11:00 AM – 9:00 PM', 'Thursday: 11:00 AM – 9:00 PM', 'Friday: 11:00 AM – 9:00 PM', 'Saturday: 11:00 AM – 9:00 PM', 'Sunday: 11:00 AM – 9:00 PM']",3.4,https://picdn.gomaji.com/uploads/stores/363/133363/222617/90.png,,,,
溫州大餛飩,106台灣台北市大安區和平東路二段335號,02 2708 0737,"['Monday: 8:00 AM – 10:00 PM', 'Tuesday: 8:00 AM – 10:00 PM', 'Wednesday: 8:00 AM – 10:00 PM', 'Thursday: 8:00 AM – 10:00 PM', 'Friday: 8:00 AM – 10:00 PM', 'Saturday: 8:00 AM – 10:00 PM', 'Sunday: 8:00 AM – 10:00 PM']",3.6,https://pic.pimg.tw/sedo888/1380299470-64757984.jpg,,,,
春山茶水舖,106台灣台北市大安區復興南路二段323號,02 2737 0198,"['Monday: 8:00 AM – 6:00 PM', 'Tuesday: 8:00 AM – 6:00 PM', 'Wednesday: 8:00 AM – 6:00 PM', 'Thursday: 8:00 AM – 6:00 PM', 'Friday: 8:00 AM – 6:00 PM', 'Saturday: 8:00 AM – 6:00 PM', 'Sunday: Closed']",4.5,https://i2.wp.com/img.vivawei.tw/20170526210030_53.jpg,,,,
RUFOUS COFFEE ROASTERS,106台灣台北市大安區復興南路二段339號,02 2736 6880,"['Monday: 1:00 – 9:30 PM', 'Tuesday: 1:00 – 9:30 PM', 'Wednesday: 1:00 – 9:30 PM', 'Thursday: Closed', 'Friday: 1:00 – 9:30 PM', 'Saturday: 1:00 – 9:30 PM', 'Sunday: 1:00 – 9:30 PM']",4.6,https://img.tenjo.tw/uploads/20180107000252_72.jpg,,,,
池先生kopitiam(大安店）,106台灣台北市大安區復興南路二段385號,02 2738 9255,"['Monday: 11:30 AM – 3:00 PM, 5:00 – 8:30 PM', 'Tuesday: 11:30 AM – 3:00 PM, 5:00 – 8:30 PM', 'Wednesday: 11:30 AM – 3:00 PM, 5:00 – 8:30 PM', 'Thursday: 11:30 AM – 3:00 PM, 5:00 – 8:30 PM', 'Friday: 11:30 AM – 3:00 PM, 5:00 – 8:30 PM', 'Saturday: 11:30 AM – 8:30 PM', 'Sunday: 11:30 AM – 8:30 PM']",4.3,https://pic.pimg.tw/peko721/1555248062-3195970263.jpg,https://pic.pimg.tw/peko721/1555248065-2592723823.jpg,https://pic.pimg.tw/peko721/1555248064-157903710.jpg,https://pic.pimg.tw/peko721/1555248063-2059726203.jpg,
松田日式飯糰,106台灣台北市大安區和平東路二段118巷5號,02 2736 8825,"['Monday: 7:15 AM – 2:00 PM, 5:00 – 7:00 PM', 'Tuesday: 7:15 AM – 2:00 PM, 5:00 – 7:00 PM', 'Wednesday: 7:15 AM – 2:00 PM, 5:00 – 7:00 PM', 'Thursday: 7:15 AM – 2:00 PM, 5:00 – 7:00 PM', 'Friday: 7:15 AM – 2:00 PM, 5:00 – 7:00 PM', 'Saturday: 7:30 – 11:00 AM', 'Sunday: Closed']",4.6,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/76997958_2420826471468473_9151741723343323136_n.jpg?_nc_cat=107&ccb=2&_nc_sid=e3f864&_nc_ohc=9Oz1ob6AsD0AX-BzMiQ&_nc_ht=scontent-tpe1-1.xx&oh=e86e32548d300303210551b6df886fcf&oe=5FD58528,,,,
Barkers,106台灣台北市大安區和平東路二段118巷41號,02 2377 3238,"['Monday: 11:00 AM – 3:00 PM, 5:00 – 9:00 PM', 'Tuesday: 11:00 AM – 3:00 PM, 5:00 – 9:00 PM', 'Wednesday: 11:00 AM – 3:00 PM, 5:00 – 9:00 PM', 'Thursday: 11:00 AM – 3:00 PM, 5:00 – 9:00 PM', 'Friday: 11:00 AM – 3:00 PM, 5:00 – 9:00 PM', 'Saturday: 11:00 AM – 3:00 PM, 5:00 – 9:00 PM', 'Sunday: Closed']",4.3,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/39883042_965781823623316_2960842950830981120_o.jpg?_nc_cat=102&ccb=2&_nc_sid=cdbe9c&_nc_ohc=cwlR3GlLYHkAX-YcFyE&_nc_ht=scontent-tpe1-1.xx&oh=7ed35971d387e7bba9cd8f69215485ee&oe=5FD368EC,,,,
郭董麻辣牛肉麵,106台灣台北市大安區和平東路二段118巷59號,02 2737 1884,"['Monday: 11:30 AM – 2:30 PM, 5:00 – 8:30 PM', 'Tuesday: 11:30 AM – 2:30 PM, 5:00 – 8:30 PM', 'Wednesday: 11:30 AM – 2:30 PM, 5:00 – 8:30 PM', 'Thursday: 11:30 AM – 2:30 PM, 5:00 – 8:30 PM', 'Friday: 11:30 AM – 2:30 PM, 5:00 – 8:30 PM', 'Saturday: 11:30 AM – 2:30 PM, 5:00 – 8:30 PM', 'Sunday: 11:30 AM – 2:30 PM, 5:00 – 8:30 PM']",3.9,https://scontent-tpe1-1.xx.fbcdn.net/v/t31.0-8/21950042_1500882210000560_6128691699293886053_o.jpg?_nc_cat=109&ccb=2&_nc_sid=8bfeb9&_nc_aid=0&_nc_ohc=KmqhdhzaaNUAX9QkTvE&_nc_ht=scontent-tpe1-1.xx&oh=42f30669c818491117b711a80f7279f8&oe=5FD57B93,,,,
小姐姐麻辣食堂,106台灣台北市大安區和平東路二段118巷4弄2號,02 2732 1649,"['Monday: 11:30 AM – 10:00 PM', 'Tuesday: 11:30 AM – 10:00 PM', 'Wednesday: 11:30 AM – 10:00 PM', 'Thursday: 11:30 AM – 10:00 PM', 'Friday: 11:30 AM – 10:00 PM', 'Saturday: 11:30 AM – 10:00 PM', 'Sunday: 11:30 AM – 10:00 PM']",4.9,https://pic.pimg.tw/keeat/1540692430-3566464540_l.jpg,,,,
李記水餃,106台灣台北市大安區和平東路二段118巷54弄1號,02 2736 7202,,3.7,https://pic.pimg.tw/ian60702/1472262987-3375272196.jpg,,,,
韓喜堂,106台灣台北市大安區和平東路二段118巷54弄29號 ,02 2733 0268,"['Monday: 11:00 AM – 7:30 PM', 'Tuesday: 11:00 AM – 7:30 PM', 'Wednesday: 11:00 AM – 7:30 PM', 'Thursday: 11:00 AM – 7:30 PM', 'Friday: 11:00 AM – 7:30 PM', 'Saturday: 11:00 AM – 7:30 PM', 'Sunday: Closed']",3.7,https://cdn.walkerland.com.tw/images/upload/poi/p93093/m28908/def4c81cfc3447cebd09d7747ece3300b63b3abf.jpg,,,,
蘇草salvia,106台灣台北市大安區辛亥路二段209號,02 2377 2289,"['Monday: 10:00 AM – 9:00 PM', 'Tuesday: 10:00 AM – 9:00 PM', 'Wednesday: 10:00 AM – 9:00 PM', 'Thursday: 10:00 AM – 9:00 PM', 'Friday: 10:00 AM – 9:00 PM', 'Saturday: 10:00 AM – 9:00 PM', 'Sunday: 10:00 AM – 9:00 PM']",4.4,https://cdn.walkerland.com.tw/images/upload/poi/p77351/m70573/8f9eee9a238ffde1ffb8373fe93bb1adf722e811.jpg,https://cdn.walkerland.com.tw/images/upload/poi/p77351/m70573/230813847dfdca9ed877bf4005c0a8e3e6cb7de4.jpg,https://cdn.walkerland.com.tw/images/upload/poi/p77351/m70573/474023539afa75d107c3622af3c3ec0608f17d90.jpg,https://cdn.walkerland.com.tw/images/upload/poi/p77351/m70573/0c4c1ee4954696befd9325228321588ff4d9c029.jpg,
巧房餡餅,106台灣台北市大安區和平東路二段313號,02 2700 8901,"['Monday: 11:00 AM – 7:30 PM', 'Tuesday: 11:00 AM – 7:30 PM', 'Wednesday: 11:00 AM – 7:30 PM', 'Thursday: 11:00 AM – 7:30 PM', 'Friday: 11:00 AM – 7:30 PM', 'Saturday: 11:00 AM – 7:30 PM', 'Sunday: Closed']",4.3,https://pic.pimg.tw/rabbit38844/1370671465-616206943.jpg,,,,
日日良選 科技大樓店,106台灣台北市大安區和平東路二段311巷3號,02 2784 0010,"['Monday: 11:00 AM – 9:00 PM', 'Tuesday: 11:00 AM – 9:00 PM', 'Wednesday: 11:00 AM – 9:00 PM', 'Thursday: 11:00 AM – 9:00 PM', 'Friday: 11:00 AM – 9:00 PM', 'Saturday: 12:00 – 9:00 PM', 'Sunday: 12:00 – 9:00 PM']",4.4,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/38136074_682668452071166_5546428578876358656_o.jpg?_nc_cat=105&ccb=2&_nc_sid=a26aad&_nc_ohc=GGsNgPLkpwMAX9N-nHW&_nc_ht=scontent-tpe1-1.xx&oh=01febadd482c007156cdf3ec9ac1d7ca&oe=5FD51EE5,,,,
囍庄茶舖,106台灣台北市大安區和平東路二段311巷7號,02 2700 2701,"['Monday: 11:00 AM – 11:00 PM', 'Tuesday: 11:00 AM – 11:00 PM', 'Wednesday: 11:00 AM – 11:00 PM', 'Thursday: 11:00 AM – 11:00 PM', 'Friday: 11:00 AM – 11:00 PM', 'Saturday: 11:00 AM – 11:00 PM', 'Sunday: 11:00 AM – 11:00 PM']",4.3,https://scontent.fybz2-2.fna.fbcdn.net/v/t1.0-9/s720x720/48921828_1090635671096850_6640735105721565184_n.jpg?_nc_cat=104&ccb=2&_nc_sid=110474&_nc_ohc=cTFZkWIew-QAX_nQ19p&_nc_ht=scontent.fybz2-2.fna&tp=7&oh=6b1a5dec878b69d21885531a360abca9&oe=5FBCF604,,,,
濃氣屋 拉麵 忠孝店,106台灣台北市大安區忠孝東路四段205巷9號B1,02 2771 1335,"['Monday: 11:30 AM – 10:00 PM', 'Tuesday: 11:30 AM – 10:00 PM', 'Wednesday: 11:30 AM – 10:00 PM', 'Thursday: 11:30 AM – 10:00 PM', 'Friday: 11:30 AM – 11:00 PM', 'Saturday: 11:30 AM – 11:00 PM', 'Sunday: 11:30 AM – 10:00 PM']",4.6,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/48421817_1089167561266950_4469765361071292416_o.jpg?_nc_cat=100&ccb=2&_nc_sid=cdbe9c&_nc_ohc=6bTW8BFGKa0AX9_PEEF&_nc_ht=scontent-tpe1-1.xx&oh=bebdae5255551530ef7c5d66bc23ef05&oe=5FD48C65,,,,
桂師傅滷味科技大樓,106台灣台北市大安區和平東路二段311巷26號,,"['Monday: 5:00 – 11:00 PM', 'Tuesday: 5:00 – 11:00 PM', 'Wednesday: 5:00 – 11:00 PM', 'Thursday: 5:00 – 11:00 PM', 'Friday: 5:00 – 11:00 PM', 'Saturday: 5:00 – 11:00 PM', 'Sunday: Closed']",4.7,https://cdn.walkerland.com.tw/images/upload/poi/p84797/m49803/b477152c30897d5b68e6e407ecbccc8ea87ed1a2.jpg,,,,
和平食光咖啡,106台灣台北市大安區和平東路二段311巷36 號一樓,02 2700 0533,"['Monday: 7:00 AM – 3:00 PM', 'Tuesday: 7:00 AM – 3:00 PM', 'Wednesday: 7:00 AM – 3:00 PM', 'Thursday: 7:00 AM – 3:00 PM', 'Friday: 7:00 AM – 3:00 PM', 'Saturday: 7:00 AM – 3:00 PM', 'Sunday: 7:00 AM – 3:00 PM']",4.5,http://img.omofood.com/uploads/20180314234613_80.jpg,,,,
秘方雪人兄弟 Snow Bro,106台灣台北市大安區大安路一段194號,02 2703 6563,"['Monday: Closed', 'Tuesday: 12:30 – 10:00 PM', 'Wednesday: 12:30 – 10:00 PM', 'Thursday: 12:30 – 10:00 PM', 'Friday: 12:30 – 10:00 PM', 'Saturday: 12:30 – 10:00 PM', 'Sunday: 12:30 – 10:00 PM']",4.5,https://pic.pimg.tw/shinyban/1560694183-1281124207_l.jpg,,,,
